datetime,symbol,open,high,low,close,volume
2025-02-16 03:00:00,Bitstamp:BTCUSD,97558.0,97739.0,97434.0,97591.0,63.61639128
2025-02-16 07:00:00,Bitstamp:BTCUSD,97591.0,97727.0,97447.0,97553.0,29.01840405
2025-02-16 11:00:00,Bitstamp:BTCUSD,97552.0,97668.0,97225.0,97240.0,41.16272951
2025-02-16 15:00:00,Bitstamp:BTCUSD,97262.0,97388.0,97077.0,97347.0,46.80456064
2025-02-16 19:00:00,Bitstamp:BTCUSD,97347.0,97347.0,96689.0,96921.0,96.0080146
2025-02-16 23:00:00,Bitstamp:BTCUSD,96920.0,97166.0,96686.0,97074.0,74.0571783
2025-02-17 03:00:00,Bitstamp:BTCUSD,97073.0,97271.0,96066.0,96132.0,158.52292436
2025-02-17 07:00:00,Bitstamp:BTCUSD,96066.0,96631.0,96054.0,96234.0,39.90522672
2025-02-17 11:00:00,Bitstamp:BTCUSD,96234.0,96457.0,95836.0,96078.0,137.99071833
2025-02-17 15:00:00,Bitstamp:BTCUSD,96077.0,96388.0,95962.0,96066.0,91.09589221
2025-02-17 19:00:00,Bitstamp:BTCUSD,96066.0,97014.0,95583.0,95670.0,157.96254781
2025-02-17 23:00:00,Bitstamp:BTCUSD,95668.0,95938.0,95227.0,95555.0,242.8069086
2025-02-18 03:00:00,Bitstamp:BTCUSD,95540.0,96411.0,95493.0,95772.0,130.87677767
2025-02-18 07:00:00,Bitstamp:BTCUSD,95779.0,96313.0,95571.0,96202.0,59.39116246
2025-02-18 11:00:00,Bitstamp:BTCUSD,96197.0,96284.0,95261.0,95458.0,74.49829608
2025-02-18 15:00:00,Bitstamp:BTCUSD,95439.0,95845.0,95101.0,95604.0,148.51893032
2025-02-18 19:00:00,Bitstamp:BTCUSD,95606.0,96714.0,95178.0,95513.0,338.30813625
2025-02-18 23:00:00,Bitstamp:BTCUSD,95472.0,95592.0,93340.0,94025.0,558.98330254
2025-02-19 03:00:00,Bitstamp:BTCUSD,94046.0,95616.0,93696.0,95612.0,235.82919632
2025-02-19 07:00:00,Bitstamp:BTCUSD,95612.0,95880.0,95011.0,95666.0,168.38797538
2025-02-19 11:00:00,Bitstamp:BTCUSD,95664.0,95798.0,95033.0,95665.0,97.57185411
2025-02-19 15:00:00,Bitstamp:BTCUSD,95665.0,96430.0,95599.0,96406.0,104.52369185
2025-02-19 19:00:00,Bitstamp:BTCUSD,96423.0,96677.0,95539.0,95915.0,388.57355614
2025-02-19 23:00:00,Bitstamp:BTCUSD,95916.0,96471.0,95410.0,96203.0,355.2703419
2025-02-20 03:00:00,Bitstamp:BTCUSD,96178.0,96866.0,96047.0,96642.0,305.77730823
2025-02-20 07:00:00,Bitstamp:BTCUSD,96639.0,97353.0,96439.0,97084.0,122.59925861
2025-02-20 11:00:00,Bitstamp:BTCUSD,97080.0,97333.0,96806.0,96889.0,151.81717502
2025-02-20 15:00:00,Bitstamp:BTCUSD,96887.0,97376.0,96818.0,97211.0,92.9192778
2025-02-20 19:00:00,Bitstamp:BTCUSD,97211.0,98058.0,96840.0,96871.0,570.3770352
2025-02-20 23:00:00,Bitstamp:BTCUSD,96939.0,98561.0,96919.0,98459.0,513.72596867
2025-02-21 03:00:00,Bitstamp:BTCUSD,98456.0,98758.0,98056.0,98337.0,230.13778605
2025-02-21 07:00:00,Bitstamp:BTCUSD,98335.0,98536.0,98127.0,98145.0,83.61854697
2025-02-21 11:00:00,Bitstamp:BTCUSD,98203.0,98622.0,98156.0,98211.0,146.27369122
2025-02-21 15:00:00,Bitstamp:BTCUSD,98211.0,98952.0,98139.0,98656.0,196.21747006
2025-02-21 19:00:00,Bitstamp:BTCUSD,98656.0,99508.0,97172.0,98128.0,1017.54249102
2025-02-21 23:00:00,Bitstamp:BTCUSD,98133.0,98760.0,95178.0,95222.0,699.99300945
2025-02-22 03:00:00,Bitstamp:BTCUSD,95236.0,96145.0,94805.0,96131.0,645.09025433
2025-02-22 07:00:00,Bitstamp:BTCUSD,96137.0,96469.0,95750.0,96284.0,233.6106521
2025-02-22 11:00:00,Bitstamp:BTCUSD,96284.0,96563.0,96280.0,96296.0,101.00372617
2025-02-22 15:00:00,Bitstamp:BTCUSD,96297.0,96580.0,96137.0,96572.0,100.40549368
2025-02-22 19:00:00,Bitstamp:BTCUSD,96571.0,96967.0,96506.0,96598.0,147.76966175
2025-02-22 23:00:00,Bitstamp:BTCUSD,96597.0,96805.0,96379.0,96630.0,152.31845402
2025-02-23 03:00:00,Bitstamp:BTCUSD,96629.0,96712.0,96521.0,96572.0,60.61463852
2025-02-23 07:00:00,Bitstamp:BTCUSD,96571.0,96666.0,96403.0,96448.0,76.63418535
2025-02-23 11:00:00,Bitstamp:BTCUSD,96447.0,96572.0,96170.0,96529.0,94.0154583
2025-02-23 15:00:00,Bitstamp:BTCUSD,96527.0,96527.0,96111.0,96124.0,43.83046961
2025-02-23 19:00:00,Bitstamp:BTCUSD,96127.0,96163.0,95448.0,95457.0,121.95508392
2025-02-23 23:00:00,Bitstamp:BTCUSD,95446.0,95879.0,95260.0,95768.0,77.6710766
2025-02-24 03:00:00,Bitstamp:BTCUSD,95767.0,96319.0,95559.0,96262.0,125.80820152
2025-02-24 07:00:00,Bitstamp:BTCUSD,96264.0,96492.0,95342.0,95476.0,122.07661257
2025-02-24 11:00:00,Bitstamp:BTCUSD,95425.0,95949.0,95091.0,95896.0,121.96894331
2025-02-24 15:00:00,Bitstamp:BTCUSD,95895.0,96158.0,95395.0,95846.0,207.3846725
2025-02-24 19:00:00,Bitstamp:BTCUSD,95845.0,96076.0,93833.0,94304.0,441.25917397
2025-02-24 23:00:00,Bitstamp:BTCUSD,94316.0,95175.0,93685.0,93942.0,175.24856059
2025-02-25 03:00:00,Bitstamp:BTCUSD,93938.0,94540.0,91330.0,91554.0,624.20945091
2025-02-25 07:00:00,Bitstamp:BTCUSD,91516.0,92512.0,90928.0,92137.0,540.52120759
2025-02-25 11:00:00,Bitstamp:BTCUSD,92137.0,92310.0,87629.0,89342.0,824.07260542
2025-02-25 15:00:00,Bitstamp:BTCUSD,89197.0,89973.0,86314.0,89211.0,985.65193524
2025-02-25 19:00:00,Bitstamp:BTCUSD,89211.0,89507.0,85953.0,87070.0,465.13702669
2025-02-25 23:00:00,Bitstamp:BTCUSD,87123.0,87964.0,86055.0,87824.0,845.42281413
2025-02-26 03:00:00,Bitstamp:BTCUSD,87827.0,89386.0,87510.0,88576.0,623.81987372
2025-02-26 07:00:00,Bitstamp:BTCUSD,88573.0,89279.0,88046.0,88804.0,158.51713431
2025-02-26 11:00:00,Bitstamp:BTCUSD,88803.0,89128.0,88313.0,88636.0,169.58402688
2025-02-26 15:00:00,Bitstamp:BTCUSD,88632.0,89241.0,88107.0,88585.0,192.08077838
2025-02-26 19:00:00,Bitstamp:BTCUSD,88557.0,88615.0,85341.0,87457.0,675.47358769
2025-02-26 23:00:00,Bitstamp:BTCUSD,87468.0,87689.0,83365.0,83764.0,1023.94797538
2025-02-27 03:00:00,Bitstamp:BTCUSD,83763.0,85247.0,82133.0,84071.0,899.15127214
2025-02-27 07:00:00,Bitstamp:BTCUSD,84150.0,85317.0,83937.0,85151.0,381.67085645
2025-02-27 11:00:00,Bitstamp:BTCUSD,85127.0,86625.0,84622.0,86204.0,277.91915385
2025-02-27 15:00:00,Bitstamp:BTCUSD,86203.0,86988.0,85797.0,86620.0,242.15245784
2025-02-27 19:00:00,Bitstamp:BTCUSD,86620.0,86715.0,84590.0,85439.0,498.1348885
2025-02-27 23:00:00,Bitstamp:BTCUSD,85439.0,85606.0,83501.0,83983.0,495.19469287
2025-02-28 03:00:00,Bitstamp:BTCUSD,84005.0,84802.0,82615.0,84639.0,664.87703482
2025-02-28 07:00:00,Bitstamp:BTCUSD,84621.0,84798.0,79500.0,80348.0,1222.493167
2025-02-28 11:00:00,Bitstamp:BTCUSD,80346.0,80857.0,78764.0,79104.0,520.14692866
2025-02-28 15:00:00,Bitstamp:BTCUSD,79100.0,80776.0,78197.0,80470.0,491.8028563
2025-02-28 19:00:00,Bitstamp:BTCUSD,80466.0,84439.0,80025.0,84036.0,588.62288753
2025-02-28 23:00:00,Bitstamp:BTCUSD,84001.0,85082.0,83180.0,84460.0,517.76332545
2025-03-01 03:00:00,Bitstamp:BTCUSD,84412.0,84768.0,83592.0,84321.0,226.53880847
2025-03-01 07:00:00,Bitstamp:BTCUSD,84316.0,85600.0,83803.0,85292.0,271.81058542
2025-03-01 11:00:00,Bitstamp:BTCUSD,85317.0,86517.0,84713.0,84713.0,414.33840155
2025-03-01 15:00:00,Bitstamp:BTCUSD,84712.0,85483.0,84358.0,84600.0,157.92117609
2025-03-01 19:00:00,Bitstamp:BTCUSD,84605.0,84907.0,84317.0,84761.0,71.87043368
2025-03-01 23:00:00,Bitstamp:BTCUSD,84763.0,85504.0,84656.0,85436.0,228.46846558
2025-03-02 03:00:00,Bitstamp:BTCUSD,85439.0,86227.0,85274.0,86033.0,317.55694303
2025-03-02 07:00:00,Bitstamp:BTCUSD,86031.0,86448.0,85612.0,85841.0,110.65989817
2025-03-02 11:00:00,Bitstamp:BTCUSD,85840.0,86508.0,85510.0,86210.0,82.46056342
2025-03-02 15:00:00,Bitstamp:BTCUSD,86210.0,86217.0,85653.0,86079.0,68.06362579
2025-03-02 19:00:00,Bitstamp:BTCUSD,86078.0,88632.0,85029.0,87420.0,848.94938333
2025-03-02 23:00:00,Bitstamp:BTCUSD,87414.0,95152.0,87303.0,93533.0,1700.00529332
2025-03-03 03:00:00,Bitstamp:BTCUSD,93527.0,94848.0,93519.0,94273.0,342.89088599
2025-03-03 07:00:00,Bitstamp:BTCUSD,94272.0,94422.0,92431.0,92697.0,295.56659715
2025-03-03 11:00:00,Bitstamp:BTCUSD,92675.0,93315.0,91169.0,92362.0,332.27086697
2025-03-03 15:00:00,Bitstamp:BTCUSD,92320.0,92871.0,91135.0,92713.0,220.7125619
2025-03-03 19:00:00,Bitstamp:BTCUSD,92688.0,93695.0,89111.0,89989.0,967.82499459
2025-03-03 23:00:00,Bitstamp:BTCUSD,89993.0,90929.0,85500.0,85536.0,728.3644162
2025-03-04 03:00:00,Bitstamp:BTCUSD,85537.0,86968.0,85069.0,86160.0,311.96480758
2025-03-04 07:00:00,Bitstamp:BTCUSD,86161.0,86727.0,82450.0,83920.0,799.17581318
2025-03-04 11:00:00,Bitstamp:BTCUSD,83929.0,84496.0,83112.0,83142.0,136.4494302
2025-03-04 15:00:00,Bitstamp:BTCUSD,83141.0,84310.0,83002.0,83911.0,254.74832139
2025-03-04 19:00:00,Bitstamp:BTCUSD,83908.0,84872.0,81463.0,82922.0,916.83127177
2025-03-04 23:00:00,Bitstamp:BTCUSD,82915.0,88482.0,81989.0,88221.0,638.50300957
2025-03-05 03:00:00,Bitstamp:BTCUSD,88210.0,88922.0,86583.0,87240.0,460.49786424
2025-03-05 07:00:00,Bitstamp:BTCUSD,87262.0,87850.0,86397.0,86765.0,167.42432873
2025-03-05 11:00:00,Bitstamp:BTCUSD,86824.0,87681.0,86720.0,87597.0,97.7997444
2025-03-05 15:00:00,Bitstamp:BTCUSD,87600.0,90623.0,87588.0,89829.0,562.8269346
2025-03-05 19:00:00,Bitstamp:BTCUSD,89802.0,90917.0,87916.0,88323.0,436.77205903
2025-03-05 23:00:00,Bitstamp:BTCUSD,88329.0,90445.0,87564.0,89734.0,417.47336966
2025-03-06 03:00:00,Bitstamp:BTCUSD,89741.0,90993.0,89670.0,90611.0,150.36896932
2025-03-06 07:00:00,Bitstamp:BTCUSD,90590.0,92010.0,89995.0,91563.0,348.00436559
2025-03-06 11:00:00,Bitstamp:BTCUSD,91609.0,92790.0,91254.0,91343.0,177.20072622
2025-03-06 15:00:00,Bitstamp:BTCUSD,91342.0,91649.0,90638.0,91339.0,181.03068577
2025-03-06 19:00:00,Bitstamp:BTCUSD,91350.0,91442.0,89134.0,90847.0,561.74894156
2025-03-06 23:00:00,Bitstamp:BTCUSD,90873.0,91056.0,87835.0,88512.0,424.63328133
2025-03-07 03:00:00,Bitstamp:BTCUSD,88544.0,90777.0,88476.0,89918.0,477.07172425
2025-03-07 07:00:00,Bitstamp:BTCUSD,89922.0,91277.0,84713.0,86968.0,963.33570308
2025-03-07 11:00:00,Bitstamp:BTCUSD,86981.0,88598.0,86848.0,88353.0,174.99133342
2025-03-07 15:00:00,Bitstamp:BTCUSD,88365.0,89679.0,87992.0,88957.0,277.66483805
2025-03-07 19:00:00,Bitstamp:BTCUSD,88979.0,91081.0,88054.0,88454.0,979.31480784
2025-03-07 23:00:00,Bitstamp:BTCUSD,88435.0,89000.0,86563.0,87772.0,381.47947317
2025-03-08 03:00:00,Bitstamp:BTCUSD,87788.0,88442.0,85593.0,86759.0,509.9939991
2025-03-08 07:00:00,Bitstamp:BTCUSD,86754.0,86861.0,85190.0,85897.0,159.98287779
2025-03-08 11:00:00,Bitstamp:BTCUSD,85897.0,86622.0,85638.0,86179.0,83.6417831
2025-03-08 15:00:00,Bitstamp:BTCUSD,86180.0,86436.0,85756.0,85922.0,43.52924771
2025-03-08 19:00:00,Bitstamp:BTCUSD,85921.0,86582.0,85809.0,86367.0,94.53277854
2025-03-08 23:00:00,Bitstamp:BTCUSD,86367.0,86449.0,85653.0,86199.0,119.69413206
2025-03-09 03:00:00,Bitstamp:BTCUSD,86212.0,86469.0,85852.0,86192.0,78.36829184
2025-03-09 07:00:00,Bitstamp:BTCUSD,86204.0,86469.0,85952.0,86145.0,54.34628109
2025-03-09 11:00:00,Bitstamp:BTCUSD,86088.0,86117.0,85811.0,85959.0,34.57209074
2025-03-09 15:00:00,Bitstamp:BTCUSD,85937.0,86036.0,84662.0,85003.0,162.90496892
2025-03-09 19:00:00,Bitstamp:BTCUSD,85000.0,85000.0,82763.0,83059.0,417.09047018
2025-03-09 23:00:00,Bitstamp:BTCUSD,83038.0,83703.0,82201.0,82628.0,370.43474934
2025-03-10 03:00:00,Bitstamp:BTCUSD,82615.0,83509.0,80000.0,80708.0,670.8344883
2025-03-10 07:00:00,Bitstamp:BTCUSD,80728.0,82730.0,80077.0,82028.0,358.89640664
2025-03-10 11:00:00,Bitstamp:BTCUSD,82031.0,82764.0,81983.0,82317.0,151.18069491
2025-03-10 15:00:00,Bitstamp:BTCUSD,82326.0,84007.0,81180.0,83483.0,610.88228899
2025-03-10 19:00:00,Bitstamp:BTCUSD,83575.0,83752.0,79170.0,80004.0,808.92072666
2025-03-10 23:00:00,Bitstamp:BTCUSD,80012.0,80192.0,77393.0,78938.0,768.52468684
2025-03-11 03:00:00,Bitstamp:BTCUSD,78898.0,79835.0,78366.0,78561.0,279.38788352
2025-03-11 07:00:00,Bitstamp:BTCUSD,78599.0,79861.0,76600.0,79492.0,672.22020756
2025-03-11 11:00:00,Bitstamp:BTCUSD,79486.0,80589.0,79443.0,80431.0,223.42208935
2025-03-11 15:00:00,Bitstamp:BTCUSD,80404.0,82050.0,80324.0,81710.0,396.14688353
2025-03-11 19:00:00,Bitstamp:BTCUSD,81710.0,82154.0,79031.0,81173.0,776.53406049
2025-03-11 23:00:00,Bitstamp:BTCUSD,81191.0,83568.0,80619.0,83107.0,475.27421627
2025-03-12 03:00:00,Bitstamp:BTCUSD,83125.0,83285.0,82547.0,82869.0,112.96625458
2025-03-12 07:00:00,Bitstamp:BTCUSD,82941.0,83733.0,82089.0,82091.0,228.8917858
2025-03-12 11:00:00,Bitstamp:BTCUSD,82089.0,82486.0,81268.0,82409.0,410.12427898
2025-03-12 15:00:00,Bitstamp:BTCUSD,82395.0,83035.0,82016.0,82983.0,215.31444079
2025-03-12 19:00:00,Bitstamp:BTCUSD,82983.0,84437.0,80607.0,81713.0,1101.11391279
2025-03-12 23:00:00,Bitstamp:BTCUSD,81707.0,83122.0,81599.0,82930.0,391.63301149
2025-03-13 03:00:00,Bitstamp:BTCUSD,82908.0,83867.0,82696.0,83620.0,117.97351546
2025-03-13 07:00:00,Bitstamp:BTCUSD,83677.0,84287.0,83310.0,83543.0,264.78356263
2025-03-13 11:00:00,Bitstamp:BTCUSD,83551.0,83691.0,82854.0,83133.0,92.3649891
2025-03-13 15:00:00,Bitstamp:BTCUSD,83147.0,83492.0,82417.0,82957.0,267.88422949
2025-03-13 19:00:00,Bitstamp:BTCUSD,82917.0,83849.0,80948.0,81044.0,547.91546213
2025-03-13 23:00:00,Bitstamp:BTCUSD,81034.0,81231.0,79910.0,80128.0,502.78595051
2025-03-14 03:00:00,Bitstamp:BTCUSD,80158.0,81434.0,80158.0,81079.0,154.26669782
2025-03-14 07:00:00,Bitstamp:BTCUSD,81084.0,82229.0,80801.0,81877.0,189.29386266
2025-03-14 11:00:00,Bitstamp:BTCUSD,81877.0,82417.0,81777.0,82180.0,79.21922917
2025-03-14 15:00:00,Bitstamp:BTCUSD,82180.0,83322.0,82180.0,83248.0,185.64418014
2025-03-14 19:00:00,Bitstamp:BTCUSD,83237.0,85294.0,82638.0,84724.0,880.72159013
2025-03-14 23:00:00,Bitstamp:BTCUSD,84724.0,84955.0,83964.0,84559.0,492.12149814
2025-03-15 03:00:00,Bitstamp:BTCUSD,84564.0,84564.0,83722.0,83975.0,159.99475353
2025-03-15 07:00:00,Bitstamp:BTCUSD,83984.0,84672.0,83984.0,84496.0,107.69902336
2025-03-15 11:00:00,Bitstamp:BTCUSD,84495.0,84571.0,83833.0,83844.0,77.91069799
2025-03-15 15:00:00,Bitstamp:BTCUSD,83856.0,84166.0,83633.0,84111.0,113.44810178
2025-03-15 19:00:00,Bitstamp:BTCUSD,84097.0,84478.0,84024.0,84344.0,67.30563473
2025-03-15 23:00:00,Bitstamp:BTCUSD,84388.0,84479.0,84116.0,84302.0,34.35718156
2025-03-16 03:00:00,Bitstamp:BTCUSD,84307.0,84449.0,84243.0,84347.0,85.4696427
2025-03-16 07:00:00,Bitstamp:BTCUSD,84362.0,84378.0,83753.0,84323.0,127.9400113
2025-03-16 11:00:00,Bitstamp:BTCUSD,84313.0,84409.0,83960.0,84261.0,69.91345789
2025-03-16 15:00:00,Bitstamp:BTCUSD,84266.0,84340.0,82397.0,82405.0,333.29994645
2025-03-16 19:00:00,Bitstamp:BTCUSD,82404.0,83442.0,82404.0,83323.0,216.78574081
2025-03-16 23:00:00,Bitstamp:BTCUSD,83343.0,85059.0,82593.0,83093.0,305.64332317
2025-03-17 03:00:00,Bitstamp:BTCUSD,83105.0,83404.0,81983.0,82555.0,124.61986391
2025-03-17 07:00:00,Bitstamp:BTCUSD,82569.0,83709.0,82521.0,83709.0,161.6930666
2025-03-17 11:00:00,Bitstamp:BTCUSD,83713.0,83853.0,82691.0,83564.0,132.35850902
2025-03-17 15:00:00,Bitstamp:BTCUSD,83540.0,83743.0,83188.0,83502.0,84.40885131
2025-03-17 19:00:00,Bitstamp:BTCUSD,83486.0,83952.0,82466.0,83522.0,468.08456267
2025-03-17 23:00:00,Bitstamp:BTCUSD,83528.0,84741.0,83116.0,84452.0,234.54184156
2025-03-18 03:00:00,Bitstamp:BTCUSD,84390.0,84390.0,83763.0,84058.0,117.80956489
2025-03-18 07:00:00,Bitstamp:BTCUSD,83930.0,83989.0,82954.0,83136.0,198.09395727
2025-03-18 11:00:00,Bitstamp:BTCUSD,83079.0,83265.0,82259.0,83160.0,200.22503935
2025-03-18 15:00:00,Bitstamp:BTCUSD,83146.0,83440.0,82512.0,82587.0,148.2622314
2025-03-18 19:00:00,Bitstamp:BTCUSD,82542.0,82803.0,81138.0,81606.0,409.59046137
2025-03-18 23:00:00,Bitstamp:BTCUSD,81587.0,82473.0,81259.0,82302.0,274.60739107
2025-03-19 03:00:00,Bitstamp:BTCUSD,82306.0,82784.0,81867.0,82715.0,59.43597287
2025-03-19 07:00:00,Bitstamp:BTCUSD,82694.0,83222.0,82567.0,83039.0,151.17806262
2025-03-19 11:00:00,Bitstamp:BTCUSD,83054.0,83352.0,82789.0,83181.0,115.62913639
2025-03-19 15:00:00,Bitstamp:BTCUSD,83226.0,84075.0,83207.0,83863.0,140.80288909
2025-03-19 19:00:00,Bitstamp:BTCUSD,83916.0,84871.0,83552.0,84753.0,302.28568701
2025-03-19 23:00:00,Bitstamp:BTCUSD,84803.0,85950.0,83596.0,85467.0,825.60109606
2025-03-20 03:00:00,Bitstamp:BTCUSD,85466.0,87010.0,85231.0,86868.0,391.11266374
2025-03-20 07:00:00,Bitstamp:BTCUSD,86870.0,87470.0,85649.0,85906.0,362.85290139
2025-03-20 11:00:00,Bitstamp:BTCUSD,85895.0,86003.0,85443.0,85811.0,96.03746736
2025-03-20 15:00:00,Bitstamp:BTCUSD,85829.0,86293.0,84784.0,85463.0,192.36330607
2025-03-20 19:00:00,Bitstamp:BTCUSD,85478.0,86479.0,84561.0,84649.0,677.10240362
2025-03-20 23:00:00,Bitstamp:BTCUSD,84798.0,84877.0,83631.0,84149.0,434.25808757
2025-03-21 03:00:00,Bitstamp:BTCUSD,84133.0,84570.0,83880.0,84158.0,114.51818944
2025-03-21 07:00:00,Bitstamp:BTCUSD,84179.0,84801.0,84153.0,84421.0,87.74111772
2025-03-21 11:00:00,Bitstamp:BTCUSD,84421.0,84773.0,83713.0,83898.0,91.09348505
2025-03-21 15:00:00,Bitstamp:BTCUSD,83901.0,84277.0,83713.0,84012.0,110.11878191
2025-03-21 19:00:00,Bitstamp:BTCUSD,84010.0,84297.0,83142.0,83513.0,600.52862941
2025-03-21 23:00:00,Bitstamp:BTCUSD,83519.0,84398.0,83335.0,83927.0,153.8103794
2025-03-22 03:00:00,Bitstamp:BTCUSD,83927.0,84530.0,83787.0,84061.0,103.21543644
2025-03-22 07:00:00,Bitstamp:BTCUSD,84050.0,84287.0,83965.0,84223.0,42.2604732
2025-03-22 11:00:00,Bitstamp:BTCUSD,84217.0,84378.0,84143.0,84250.0,27.47809328
2025-03-22 15:00:00,Bitstamp:BTCUSD,84250.0,84490.0,84116.0,84206.0,76.36891734
2025-03-22 19:00:00,Bitstamp:BTCUSD,84207.0,84276.0,83964.0,84107.0,45.86529271
2025-03-22 23:00:00,Bitstamp:BTCUSD,84107.0,84304.0,84051.0,84169.0,34.80753414
2025-03-23 03:00:00,Bitstamp:BTCUSD,84167.0,84202.0,83682.0,83823.0,90.08453924
2025-03-23 07:00:00,Bitstamp:BTCUSD,83806.0,84247.0,83806.0,84201.0,65.67220121
2025-03-23 11:00:00,Bitstamp:BTCUSD,84136.0,84306.0,84075.0,84272.0,19.61269157
2025-03-23 15:00:00,Bitstamp:BTCUSD,84294.0,84988.0,84253.0,84651.0,92.19080485
2025-03-23 19:00:00,Bitstamp:BTCUSD,84652.0,85233.0,84581.0,85170.0,206.93349144
2025-03-23 23:00:00,Bitstamp:BTCUSD,85176.0,85387.0,84816.0,84996.0,87.40872393
2025-03-24 03:00:00,Bitstamp:BTCUSD,84996.0,86116.0,84929.0,86084.0,178.09606591
2025-03-24 07:00:00,Bitstamp:BTCUSD,86084.0,86629.0,85541.0,86551.0,181.44476569
2025-03-24 11:00:00,Bitstamp:BTCUSD,86550.0,87280.0,86550.0,86882.0,126.66814217
2025-03-24 15:00:00,Bitstamp:BTCUSD,86880.0,87839.0,86861.0,87699.0,114.8700924
2025-03-24 19:00:00,Bitstamp:BTCUSD,87699.0,88772.0,87146.0,88346.0,759.22912003
2025-03-24 23:00:00,Bitstamp:BTCUSD,88350.0,88546.0,87706.0,88274.0,388.38467054
2025-03-25 03:00:00,Bitstamp:BTCUSD,88273.0,88506.0,87103.0,87512.0,317.73734058
2025-03-25 07:00:00,Bitstamp:BTCUSD,87488.0,87681.0,86366.0,86529.0,157.8588709
2025-03-25 11:00:00,Bitstamp:BTCUSD,86529.0,86875.0,86321.0,86441.0,125.6341601
2025-03-25 15:00:00,Bitstamp:BTCUSD,86441.0,87496.0,86415.0,87378.0,146.5168439
2025-03-25 19:00:00,Bitstamp:BTCUSD,87379.0,88272.0,86959.0,87817.0,819.62956324
2025-03-25 23:00:00,Bitstamp:BTCUSD,87803.0,88336.0,87618.0,88139.0,432.39170627
2025-03-26 03:00:00,Bitstamp:BTCUSD,88139.0,88539.0,87189.0,87436.0,452.74100884
2025-03-26 07:00:00,Bitstamp:BTCUSD,87448.0,87896.0,87074.0,87169.0,129.41744623
2025-03-26 11:00:00,Bitstamp:BTCUSD,87176.0,88296.0,87106.0,88157.0,102.74978859
2025-03-26 15:00:00,Bitstamp:BTCUSD,88157.0,88283.0,87862.0,87992.0,64.78296277
2025-03-26 19:00:00,Bitstamp:BTCUSD,87992.0,88040.0,86469.0,86771.0,848.1124478
2025-03-26 23:00:00,Bitstamp:BTCUSD,86769.0,87060.0,85869.0,86587.0,173.24007844
2025-03-27 03:00:00,Bitstamp:BTCUSD,86587.0,87421.0,86526.0,86913.0,234.66375611
2025-03-27 07:00:00,Bitstamp:BTCUSD,86966.0,87755.0,86809.0,87687.0,60.2777544
2025-03-27 11:00:00,Bitstamp:BTCUSD,87696.0,87714.0,87283.0,87425.0,66.24177033
2025-03-27 15:00:00,Bitstamp:BTCUSD,87424.0,87597.0,86813.0,86958.0,91.82552206
2025-03-27 19:00:00,Bitstamp:BTCUSD,86952.0,87575.0,85828.0,86958.0,857.7122659
2025-03-27 23:00:00,Bitstamp:BTCUSD,86958.0,87417.0,86794.0,87027.0,116.87440954
2025-03-28 03:00:00,Bitstamp:BTCUSD,87058.0,87702.0,86927.0,87219.0,96.44117487
2025-03-28 07:00:00,Bitstamp:BTCUSD,87224.0,87481.0,86746.0,86788.0,115.82456034
2025-03-28 11:00:00,Bitstamp:BTCUSD,86782.0,86812.0,85140.0,85167.0,252.39939085
2025-03-28 15:00:00,Bitstamp:BTCUSD,85167.0,85405.0,84784.0,85212.0,187.77312305
2025-03-28 19:00:00,Bitstamp:BTCUSD,85212.0,85540.0,83920.0,83993.0,394.05963464
2025-03-28 23:00:00,Bitstamp:BTCUSD,83997.0,84142.0,83544.0,83714.0,310.45662419
2025-03-29 03:00:00,Bitstamp:BTCUSD,83719.0,84478.0,83648.0,84379.0,131.76151796
2025-03-29 07:00:00,Bitstamp:BTCUSD,84384.0,84561.0,83692.0,84138.0,97.72297363
2025-03-29 11:00:00,Bitstamp:BTCUSD,84138.0,84226.0,83632.0,83707.0,58.69424096
2025-03-29 15:00:00,Bitstamp:BTCUSD,83707.0,83904.0,81983.0,82256.0,220.47295073
2025-03-29 19:00:00,Bitstamp:BTCUSD,82260.0,82833.0,82108.0,82388.0,99.941993
2025-03-29 23:00:00,Bitstamp:BTCUSD,82389.0,82700.0,81629.0,82700.0,244.63122828
2025-03-30 03:00:00,Bitstamp:BTCUSD,82722.0,82731.0,82242.0,82608.0,23.930067
2025-03-30 07:00:00,Bitstamp:BTCUSD,82608.0,83462.0,82479.0,83080.0,109.08820348
2025-03-30 11:00:00,Bitstamp:BTCUSD,83078.0,83282.0,82853.0,83054.0,80.2071426
