datetime,symbol,open,high,low,close,volume
2025-03-21 07:00:00,Bitstamp:ETHUSD,1982.6,1995.4,1973.3,1977.6,873.79592287
2025-03-21 11:00:00,Bitstamp:ETHUSD,1977.6,1989.2,1966.0,1975.7,351.99423295
2025-03-21 15:00:00,Bitstamp:ETHUSD,1975.8,1981.3,1956.3,1966.4,996.37319394
2025-03-21 19:00:00,Bitstamp:ETHUSD,1965.7,1972.3,1935.6,1949.6,3278.23076533
2025-03-21 23:00:00,Bitstamp:ETHUSD,1949.5,1977.0,1945.8,1973.3,937.90244072
2025-03-22 03:00:00,Bitstamp:ETHUSD,1973.9,1982.3,1961.7,1965.2,411.06569465
2025-03-22 07:00:00,Bitstamp:ETHUSD,1965.2,1986.6,1964.1,1985.3,409.51037526
2025-03-22 11:00:00,Bitstamp:ETHUSD,1985.5,1992.1,1982.7,1983.6,303.45376731
2025-03-22 15:00:00,Bitstamp:ETHUSD,1983.5,2005.3,1981.1,1989.7,765.06942406
2025-03-22 19:00:00,Bitstamp:ETHUSD,1989.8,1997.0,1981.1,1985.8,221.8363116
2025-03-22 23:00:00,Bitstamp:ETHUSD,1985.9,1998.0,1982.0,1995.7,331.79144614
2025-03-23 03:00:00,Bitstamp:ETHUSD,1995.7,2003.2,1975.0,1980.6,302.87688606
2025-03-23 07:00:00,Bitstamp:ETHUSD,1979.8,2008.0,1976.8,2008.0,351.38092517
2025-03-23 11:00:00,Bitstamp:ETHUSD,2008.0,2018.6,1992.5,2007.6,1028.85414261
2025-03-23 15:00:00,Bitstamp:ETHUSD,2009.1,2019.5,2003.3,2006.7,290.12611353
2025-03-23 19:00:00,Bitstamp:ETHUSD,2009.1,2020.0,2003.4,2007.0,309.1839907
2025-03-23 23:00:00,Bitstamp:ETHUSD,2007.0,2007.9,1987.8,1996.1,496.43030254
2025-03-24 03:00:00,Bitstamp:ETHUSD,1996.1,2006.1,1980.8,2005.9,1037.52691751
2025-03-24 07:00:00,Bitstamp:ETHUSD,2003.7,2020.7,1978.4,2014.7,392.46232786
2025-03-24 11:00:00,Bitstamp:ETHUSD,2017.0,2076.9,2014.9,2070.2,2314.57985918
2025-03-24 15:00:00,Bitstamp:ETHUSD,2069.0,2103.3,2069.0,2091.7,1176.82599547
2025-03-24 19:00:00,Bitstamp:ETHUSD,2094.6,2101.7,2073.9,2090.4,845.23443129
2025-03-24 23:00:00,Bitstamp:ETHUSD,2089.3,2101.4,2068.3,2090.4,1904.10415131
2025-03-25 03:00:00,Bitstamp:ETHUSD,2090.6,2095.1,2069.7,2081.1,583.2751467
2025-03-25 07:00:00,Bitstamp:ETHUSD,2081.5,2095.1,2042.2,2043.9,512.95248021
2025-03-25 11:00:00,Bitstamp:ETHUSD,2042.7,2066.6,2037.9,2055.8,796.45002919
2025-03-25 15:00:00,Bitstamp:ETHUSD,2055.7,2075.1,2053.6,2068.7,1006.61170477
2025-03-25 19:00:00,Bitstamp:ETHUSD,2068.8,2080.0,2052.9,2067.6,1441.15575898
2025-03-25 23:00:00,Bitstamp:ETHUSD,2068.8,2083.2,2057.5,2077.0,1050.4733519
2025-03-26 03:00:00,Bitstamp:ETHUSD,2076.1,2082.3,2054.6,2066.5,1057.60599251
2025-03-26 07:00:00,Bitstamp:ETHUSD,2066.8,2078.8,2043.1,2049.4,1206.49102537
2025-03-26 11:00:00,Bitstamp:ETHUSD,2048.9,2071.9,2048.8,2070.0,943.22449046
2025-03-26 15:00:00,Bitstamp:ETHUSD,2069.9,2076.5,2058.4,2069.9,550.07581086
2025-03-26 19:00:00,Bitstamp:ETHUSD,2069.0,2071.1,2007.4,2012.7,3199.47604092
2025-03-26 23:00:00,Bitstamp:ETHUSD,2010.6,2022.1,1981.5,1999.1,1507.63150921
2025-03-27 03:00:00,Bitstamp:ETHUSD,1999.4,2017.1,1996.3,2009.6,583.37810256
2025-03-27 07:00:00,Bitstamp:ETHUSD,2009.6,2037.1,2007.1,2031.2,739.86426286
2025-03-27 11:00:00,Bitstamp:ETHUSD,2033.2,2033.2,2021.9,2026.7,209.47921513
2025-03-27 15:00:00,Bitstamp:ETHUSD,2026.6,2036.1,2012.8,2016.4,380.89930872
2025-03-27 19:00:00,Bitstamp:ETHUSD,2016.4,2026.0,1987.7,2004.9,3335.48217899
2025-03-27 23:00:00,Bitstamp:ETHUSD,2004.9,2014.7,1994.2,2003.1,2724.65634877
2025-03-28 03:00:00,Bitstamp:ETHUSD,2004.2,2019.5,1999.4,2003.2,948.59445154
2025-03-28 07:00:00,Bitstamp:ETHUSD,2003.1,2015.7,1991.9,2000.1,917.93548331
2025-03-28 11:00:00,Bitstamp:ETHUSD,1999.5,2004.3,1903.4,1909.2,3747.25749483
2025-03-28 15:00:00,Bitstamp:ETHUSD,1909.2,1923.3,1859.2,1900.1,3522.05233144
2025-03-28 19:00:00,Bitstamp:ETHUSD,1899.9,1902.2,1870.5,1872.4,4704.54377342
2025-03-28 23:00:00,Bitstamp:ETHUSD,1871.2,1885.9,1861.8,1872.5,1034.52882838
2025-03-29 03:00:00,Bitstamp:ETHUSD,1872.7,1901.1,1872.7,1896.0,1072.28234915
2025-03-29 07:00:00,Bitstamp:ETHUSD,1896.1,1911.9,1886.9,1899.2,364.57664293
2025-03-29 11:00:00,Bitstamp:ETHUSD,1899.0,1904.2,1876.1,1879.9,225.68617251
2025-03-29 15:00:00,Bitstamp:ETHUSD,1879.8,1886.1,1833.9,1843.2,927.95238028
2025-03-29 19:00:00,Bitstamp:ETHUSD,1843.2,1862.1,1833.5,1838.3,903.69578974
2025-03-29 23:00:00,Bitstamp:ETHUSD,1839.3,1847.6,1777.0,1827.5,1358.39843861
2025-03-30 03:00:00,Bitstamp:ETHUSD,1826.0,1829.9,1811.1,1827.2,606.57853386
2025-03-30 07:00:00,Bitstamp:ETHUSD,1827.8,1844.0,1812.5,1833.9,416.40592652
2025-03-30 11:00:00,Bitstamp:ETHUSD,1834.2,1846.1,1833.1,1836.2,133.40586468
2025-03-30 15:00:00,Bitstamp:ETHUSD,1837.8,1847.9,1827.2,1832.9,248.95384912
2025-03-30 19:00:00,Bitstamp:ETHUSD,1833.2,1838.9,1788.5,1813.6,942.10845647
2025-03-30 23:00:00,Bitstamp:ETHUSD,1813.1,1832.9,1785.9,1813.8,1907.32127624
2025-03-31 03:00:00,Bitstamp:ETHUSD,1813.9,1820.4,1768.1,1806.7,1058.27972524
2025-03-31 07:00:00,Bitstamp:ETHUSD,1807.3,1822.2,1778.5,1797.9,585.90158927
2025-03-31 11:00:00,Bitstamp:ETHUSD,1798.2,1813.2,1790.2,1797.9,1083.69410129
2025-03-31 15:00:00,Bitstamp:ETHUSD,1799.6,1818.8,1777.9,1813.2,1864.04234584
2025-03-31 19:00:00,Bitstamp:ETHUSD,1813.2,1852.7,1795.5,1842.2,1432.27292305
2025-03-31 23:00:00,Bitstamp:ETHUSD,1842.3,1847.1,1817.5,1826.9,1008.89488866
2025-04-01 03:00:00,Bitstamp:ETHUSD,1827.0,1834.4,1816.2,1821.8,703.47598683
2025-04-01 07:00:00,Bitstamp:ETHUSD,1821.0,1840.8,1817.9,1834.5,462.80167514
2025-04-01 11:00:00,Bitstamp:ETHUSD,1834.5,1866.4,1832.0,1854.0,467.83715698
2025-04-01 15:00:00,Bitstamp:ETHUSD,1854.1,1891.2,1854.0,1862.2,2272.76322712
2025-04-01 19:00:00,Bitstamp:ETHUSD,1862.2,1927.3,1842.8,1918.4,7344.7022408
2025-04-01 23:00:00,Bitstamp:ETHUSD,1918.6,1924.1,1902.1,1909.0,1266.77845445
2025-04-02 03:00:00,Bitstamp:ETHUSD,1910.4,1922.5,1897.9,1905.6,4283.46522575
2025-04-02 07:00:00,Bitstamp:ETHUSD,1905.1,1907.8,1872.4,1876.1,713.88559126
2025-04-02 11:00:00,Bitstamp:ETHUSD,1876.3,1883.0,1852.5,1865.4,1504.68325358
2025-04-02 15:00:00,Bitstamp:ETHUSD,1865.2,1887.5,1862.8,1868.3,1463.49982749
2025-04-02 19:00:00,Bitstamp:ETHUSD,1868.5,1918.4,1854.7,1899.1,8154.87725866
2025-04-02 23:00:00,Bitstamp:ETHUSD,1901.7,1916.0,1883.4,1912.0,2394.72543078
2025-04-03 03:00:00,Bitstamp:ETHUSD,1911.8,1952.9,1782.4,1795.4,3808.05788624
2025-04-03 07:00:00,Bitstamp:ETHUSD,1794.7,1832.8,1788.8,1824.0,1247.4211953
2025-04-03 11:00:00,Bitstamp:ETHUSD,1824.5,1841.1,1807.6,1815.3,1133.53467392
2025-04-03 15:00:00,Bitstamp:ETHUSD,1814.8,1823.9,1787.7,1795.5,783.92522497
2025-04-03 19:00:00,Bitstamp:ETHUSD,1794.3,1800.0,1750.0,1781.9,2635.54292575
2025-04-03 23:00:00,Bitstamp:ETHUSD,1781.7,1797.0,1767.6,1784.1,1071.30525903
2025-04-04 03:00:00,Bitstamp:ETHUSD,1785.7,1820.3,1779.8,1815.5,3786.1956934
2025-04-04 07:00:00,Bitstamp:ETHUSD,1816.7,1821.8,1771.4,1792.3,340.48384382
2025-04-04 11:00:00,Bitstamp:ETHUSD,1792.7,1821.1,1783.3,1817.6,451.20760966
2025-04-04 15:00:00,Bitstamp:ETHUSD,1818.8,1834.5,1758.8,1781.2,1158.31343518
2025-04-04 19:00:00,Bitstamp:ETHUSD,1780.7,1820.8,1770.1,1794.5,1199.61903538
2025-04-04 23:00:00,Bitstamp:ETHUSD,1795.9,1828.4,1782.7,1810.0,1002.10512983
2025-04-05 03:00:00,Bitstamp:ETHUSD,1809.7,1826.8,1807.0,1815.7,725.69508888
2025-04-05 07:00:00,Bitstamp:ETHUSD,1816.5,1826.3,1808.7,1809.4,256.77845993
2025-04-05 11:00:00,Bitstamp:ETHUSD,1809.4,1814.9,1803.6,1812.2,130.10382808
2025-04-05 15:00:00,Bitstamp:ETHUSD,1812.3,1821.4,1806.3,1806.9,287.96411256
2025-04-05 19:00:00,Bitstamp:ETHUSD,1806.7,1807.8,1777.7,1781.4,512.64935926
2025-04-05 23:00:00,Bitstamp:ETHUSD,1781.6,1794.4,1779.1,1780.4,575.36559393
2025-04-06 03:00:00,Bitstamp:ETHUSD,1782.2,1809.1,1763.1,1805.4,673.76646125
2025-04-06 07:00:00,Bitstamp:ETHUSD,1805.0,1815.7,1801.5,1808.3,203.48108948
2025-04-06 11:00:00,Bitstamp:ETHUSD,1808.7,1812.5,1791.2,1796.9,190.20594898
2025-04-06 15:00:00,Bitstamp:ETHUSD,1797.0,1797.0,1782.8,1789.0,257.26309126
2025-04-06 19:00:00,Bitstamp:ETHUSD,1788.5,1791.1,1723.6,1759.0,1394.1066744
2025-04-06 23:00:00,Bitstamp:ETHUSD,1758.8,1759.5,1601.2,1625.7,10877.52726256
2025-04-07 03:00:00,Bitstamp:ETHUSD,1624.7,1629.3,1538.0,1579.2,18269.19856541
2025-04-07 07:00:00,Bitstamp:ETHUSD,1580.0,1612.7,1522.2,1542.4,1361.03667308
2025-04-07 11:00:00,Bitstamp:ETHUSD,1544.2,1559.5,1411.2,1458.9,4263.58972916
2025-04-07 15:00:00,Bitstamp:ETHUSD,1460.6,1518.5,1455.5,1482.2,5157.30746234
2025-04-07 19:00:00,Bitstamp:ETHUSD,1482.6,1636.7,1477.6,1556.2,7426.54855562
2025-04-07 23:00:00,Bitstamp:ETHUSD,1555.3,1570.9,1526.0,1544.1,2640.93490761
2025-04-08 03:00:00,Bitstamp:ETHUSD,1544.9,1584.5,1544.8,1551.0,3393.02452927
2025-04-08 07:00:00,Bitstamp:ETHUSD,1552.2,1617.5,1541.0,1584.4,1126.49493081
2025-04-08 11:00:00,Bitstamp:ETHUSD,1585.6,1601.7,1562.0,1570.5,3557.43833698
2025-04-08 15:00:00,Bitstamp:ETHUSD,1570.4,1589.4,1554.2,1588.1,5430.25430806
2025-04-08 19:00:00,Bitstamp:ETHUSD,1589.2,1592.4,1518.3,1530.9,3494.30674387
2025-04-08 23:00:00,Bitstamp:ETHUSD,1531.1,1532.3,1454.1,1465.3,3007.02743504
2025-04-09 03:00:00,Bitstamp:ETHUSD,1464.9,1484.7,1432.0,1471.9,1708.0894885
2025-04-09 07:00:00,Bitstamp:ETHUSD,1472.3,1480.4,1385.7,1417.3,3088.46369627
2025-04-09 11:00:00,Bitstamp:ETHUSD,1417.1,1491.2,1414.3,1483.0,1729.53282901
2025-04-09 15:00:00,Bitstamp:ETHUSD,1482.9,1495.5,1444.9,1454.4,1909.06755369
2025-04-09 19:00:00,Bitstamp:ETHUSD,1454.6,1498.7,1440.9,1484.0,2083.88783756
2025-04-09 23:00:00,Bitstamp:ETHUSD,1483.9,1670.5,1481.7,1640.3,5484.14624081
2025-04-10 03:00:00,Bitstamp:ETHUSD,1641.0,1687.2,1641.0,1668.9,2120.49105441
2025-04-10 07:00:00,Bitstamp:ETHUSD,1668.9,1668.9,1601.8,1615.7,859.86323495
2025-04-10 11:00:00,Bitstamp:ETHUSD,1615.6,1624.8,1585.2,1594.4,1521.80271419
2025-04-10 15:00:00,Bitstamp:ETHUSD,1594.9,1606.1,1581.7,1595.2,986.21555523
2025-04-10 19:00:00,Bitstamp:ETHUSD,1592.7,1624.9,1484.3,1496.0,5018.55260382
2025-04-10 23:00:00,Bitstamp:ETHUSD,1494.9,1530.5,1473.0,1514.8,2018.97994092
2025-04-11 03:00:00,Bitstamp:ETHUSD,1516.3,1532.5,1514.2,1521.6,858.95519508
2025-04-11 07:00:00,Bitstamp:ETHUSD,1521.1,1548.5,1505.2,1543.6,961.90027484
2025-04-11 11:00:00,Bitstamp:ETHUSD,1545.1,1560.8,1539.9,1552.1,1107.82691989
2025-04-11 15:00:00,Bitstamp:ETHUSD,1552.4,1583.2,1539.8,1557.3,2143.99546609
2025-04-11 19:00:00,Bitstamp:ETHUSD,1558.2,1579.0,1541.3,1564.2,2066.69437468
2025-04-11 23:00:00,Bitstamp:ETHUSD,1564.5,1590.1,1556.5,1565.5,1011.27243587
2025-04-12 03:00:00,Bitstamp:ETHUSD,1564.0,1586.5,1558.5,1567.2,1053.22472876
2025-04-12 07:00:00,Bitstamp:ETHUSD,1566.3,1568.9,1545.9,1553.4,695.93569002
2025-04-12 11:00:00,Bitstamp:ETHUSD,1553.4,1584.3,1549.9,1581.2,702.11824267
2025-04-12 15:00:00,Bitstamp:ETHUSD,1581.4,1605.0,1580.6,1593.2,1238.50856957
2025-04-12 19:00:00,Bitstamp:ETHUSD,1593.2,1668.5,1590.2,1654.9,2643.77709283
2025-04-12 23:00:00,Bitstamp:ETHUSD,1655.0,1660.9,1628.1,1642.5,2131.97072541
2025-04-13 03:00:00,Bitstamp:ETHUSD,1642.6,1659.4,1641.0,1643.9,787.23601327
2025-04-13 07:00:00,Bitstamp:ETHUSD,1643.9,1648.8,1605.5,1623.7,795.60553536
2025-04-13 11:00:00,Bitstamp:ETHUSD,1624.0,1624.0,1597.5,1614.1,1023.36732217
2025-04-13 15:00:00,Bitstamp:ETHUSD,1613.1,1627.0,1593.7,1603.9,1113.14810264
2025-04-13 19:00:00,Bitstamp:ETHUSD,1603.9,1608.0,1565.5,1586.5,1015.90782085
2025-04-13 23:00:00,Bitstamp:ETHUSD,1585.9,1647.2,1563.1,1589.6,2055.96158989
2025-04-14 03:00:00,Bitstamp:ETHUSD,1588.9,1614.8,1572.7,1596.8,1209.29775813
2025-04-14 07:00:00,Bitstamp:ETHUSD,1597.2,1659.6,1595.2,1629.2,1447.08665797
2025-04-14 11:00:00,Bitstamp:ETHUSD,1629.2,1641.3,1613.2,1635.0,1183.83234032
2025-04-14 15:00:00,Bitstamp:ETHUSD,1635.3,1690.5,1629.3,1675.0,1479.93888496
2025-04-14 19:00:00,Bitstamp:ETHUSD,1675.1,1689.3,1621.2,1627.9,2192.85916362
2025-04-14 23:00:00,Bitstamp:ETHUSD,1627.7,1650.9,1616.0,1636.2,3071.24510473
2025-04-15 03:00:00,Bitstamp:ETHUSD,1637.2,1638.1,1608.3,1623.7,861.49528026
2025-04-15 07:00:00,Bitstamp:ETHUSD,1623.6,1643.4,1615.0,1637.7,519.9201018
2025-04-15 11:00:00,Bitstamp:ETHUSD,1637.2,1647.9,1632.4,1644.9,426.20197295
2025-04-15 15:00:00,Bitstamp:ETHUSD,1644.7,1651.3,1622.6,1632.6,776.48252008
2025-04-15 19:00:00,Bitstamp:ETHUSD,1631.8,1660.7,1603.2,1620.3,1451.28930087
2025-04-15 23:00:00,Bitstamp:ETHUSD,1620.4,1627.2,1597.4,1607.9,873.79426994
2025-04-16 03:00:00,Bitstamp:ETHUSD,1607.9,1614.0,1585.0,1588.9,1448.51501084
2025-04-16 07:00:00,Bitstamp:ETHUSD,1588.8,1603.2,1577.5,1591.4,473.6528288
2025-04-16 11:00:00,Bitstamp:ETHUSD,1590.3,1593.2,1555.5,1563.4,1400.16242095
2025-04-16 15:00:00,Bitstamp:ETHUSD,1564.2,1585.5,1557.4,1583.5,545.24294208
2025-04-16 19:00:00,Bitstamp:ETHUSD,1584.0,1613.2,1567.2,1590.1,2349.37089636
2025-04-16 23:00:00,Bitstamp:ETHUSD,1591.2,1612.1,1539.4,1589.2,3704.65804539
2025-04-17 03:00:00,Bitstamp:ETHUSD,1587.9,1598.1,1570.3,1576.9,490.31577523
2025-04-17 07:00:00,Bitstamp:ETHUSD,1577.2,1595.2,1575.7,1584.9,449.16024139
2025-04-17 11:00:00,Bitstamp:ETHUSD,1585.0,1610.4,1581.4,1601.9,693.3512832
2025-04-17 15:00:00,Bitstamp:ETHUSD,1601.8,1604.5,1588.9,1593.2,899.4085244
2025-04-17 19:00:00,Bitstamp:ETHUSD,1593.7,1602.8,1564.2,1582.9,1663.35864899
2025-04-17 23:00:00,Bitstamp:ETHUSD,1583.0,1616.0,1577.6,1581.9,1595.42980512
2025-04-18 03:00:00,Bitstamp:ETHUSD,1582.4,1591.9,1579.3,1583.9,455.0419081
2025-04-18 07:00:00,Bitstamp:ETHUSD,1584.0,1589.1,1577.8,1584.7,132.58925457
2025-04-18 11:00:00,Bitstamp:ETHUSD,1584.4,1585.3,1574.0,1584.1,213.18315357
2025-04-18 15:00:00,Bitstamp:ETHUSD,1585.2,1592.2,1582.6,1590.1,266.49690768
2025-04-18 19:00:00,Bitstamp:ETHUSD,1591.3,1597.0,1579.3,1583.1,932.67094443
2025-04-18 23:00:00,Bitstamp:ETHUSD,1583.5,1595.0,1582.4,1592.0,474.83438601
2025-04-19 03:00:00,Bitstamp:ETHUSD,1593.3,1600.5,1587.0,1588.4,1333.27926711
2025-04-19 07:00:00,Bitstamp:ETHUSD,1588.4,1599.8,1585.0,1597.7,4682.74166132
2025-04-19 11:00:00,Bitstamp:ETHUSD,1597.9,1612.9,1595.3,1600.8,3083.58244782
2025-04-19 15:00:00,Bitstamp:ETHUSD,1600.9,1605.9,1594.2,1596.5,2494.95304898
2025-04-19 19:00:00,Bitstamp:ETHUSD,1596.6,1612.2,1594.9,1606.9,447.06580861
2025-04-19 23:00:00,Bitstamp:ETHUSD,1607.1,1630.1,1598.7,1614.6,571.72145889
2025-04-20 03:00:00,Bitstamp:ETHUSD,1615.4,1622.1,1611.1,1612.5,1043.05763375
2025-04-20 07:00:00,Bitstamp:ETHUSD,1612.8,1618.5,1608.0,1611.4,4724.91108772
2025-04-20 11:00:00,Bitstamp:ETHUSD,1611.4,1617.1,1588.3,1597.2,3109.26396838
2025-04-20 15:00:00,Bitstamp:ETHUSD,1597.2,1597.2,1565.7,1572.6,3155.40927478
2025-04-20 19:00:00,Bitstamp:ETHUSD,1572.5,1583.1,1571.1,1573.5,2292.29989462
2025-04-20 23:00:00,Bitstamp:ETHUSD,1573.4,1587.7,1571.7,1585.8,2558.8715104
2025-04-21 03:00:00,Bitstamp:ETHUSD,1586.0,1599.9,1574.9,1587.4,1351.22555954
2025-04-21 07:00:00,Bitstamp:ETHUSD,1587.4,1644.7,1586.4,1634.4,1730.11757528
2025-04-21 11:00:00,Bitstamp:ETHUSD,1636.2,1657.6,1631.5,1645.3,1824.41639258
2025-04-21 15:00:00,Bitstamp:ETHUSD,1646.2,1654.4,1618.2,1626.6,303.64902965
2025-04-21 19:00:00,Bitstamp:ETHUSD,1626.6,1641.6,1609.8,1623.6,1378.06518651
2025-04-21 23:00:00,Bitstamp:ETHUSD,1623.6,1626.4,1563.8,1574.7,3164.48344531
2025-04-22 03:00:00,Bitstamp:ETHUSD,1573.7,1580.9,1571.6,1579.6,2550.93692412
2025-04-22 07:00:00,Bitstamp:ETHUSD,1579.5,1593.6,1540.0,1579.6,1070.04502019
2025-04-22 11:00:00,Bitstamp:ETHUSD,1580.1,1623.2,1574.7,1619.3,1039.43074269
2025-04-22 15:00:00,Bitstamp:ETHUSD,1619.1,1636.9,1613.8,1631.4,3990.04791099
2025-04-22 19:00:00,Bitstamp:ETHUSD,1631.1,1726.5,1627.6,1702.3,4684.01214321
2025-04-22 23:00:00,Bitstamp:ETHUSD,1704.5,1711.6,1685.2,1700.2,8826.50219712
2025-04-23 03:00:00,Bitstamp:ETHUSD,1700.0,1777.9,1693.4,1756.7,3367.37161468
2025-04-23 07:00:00,Bitstamp:ETHUSD,1757.2,1807.5,1746.0,1795.8,1900.3373527
2025-04-23 11:00:00,Bitstamp:ETHUSD,1796.0,1818.0,1774.2,1792.1,10404.39245612
